voiceID,meanF0Hz,ActualGender,Prediction
Data/Female/b0432.wav,172.82608695652172,F,F
Data/Female/b0279.wav,162.24489795918365,F,F
Data/Female/b0163.wav,220.8333333333333,F,F
Data/Female/a0245.wav,167.36842105263153,F,F
Data/Female/b0428.wav,154.36893203883494,F,M
Data/Female/a0204.wav,191.56626506024094,F,F
Data/Male/b0377.wav,169.14893617021272,M,F
Data/Male/a0158.wav,117.34477124183005,M,M
Data/Male/a0347.wav,123.25581395348836,M,M
Data/Male/a0093.wav,94.64285714285712,M,M
Data/Male/a0516.wav,160.60606060606057,M,M
Data/Female/b0469.wav,172.82608695652172,F,F
Data/Male/b0164.wav,123.25581395348836,M,M
Data/Male/b0060.wav,91.6434123978473,M,M
Data/Male/b0329.wav,141.9642857142857,M,M
Data/Male/a0545.wav,117.77777777777776,M,M
Data/Female/b0142.wav,183.82117080994385,F,F
Data/Female/en-0535.wav,211.99999999999997,F,F
Data/Male/b0244.wav,92.98245614035086,M,M
Data/Male/a0206.wav,132.49999999999997,M,M
Data/Male/a0061.wav,120.45454545454542,M,M
Data/Female/a0398.wav,201.2658227848101,F,F
Data/Male/b0212.wav,149.99999999999997,M,M
Data/Male/a0570.wav,139.4736842105263,M,M
Data/Male/b0181.wav,107.43243243243242,M,M
Data/Male/a0375.wav,99.37499999999999,M,M
Data/Male/a0121.wav,113.57142857142856,M,M
Data/Male/a0438.wav,128.22580645161287,M,M
Data/Female/en-0540.wav,214.86486486486484,F,F
Data/Female/b0150.wav,169.14893617021272,F,F
Data/Male/b0017.wav,184.88372093023253,M,F
Data/Female/b0277.wav,201.2658227848101,F,F
Data/Female/b0420.wav,149.29906542056074,F,M
Data/Male/a0063.wav,119.54887218045111,M,M
Data/Female/rb-37.wav,240.90909090909085,F,F
Data/Male/a0560.wav,87.36263736263736,M,M
Data/Male/rp-22.wav,147.2222222222222,M,M
Data/Male/a0072.wav,152.88461538461536,M,M
Data/Male/b0466.wav,114.38848920863306,M,M
Data/Male/rp-04.wav,95.20958083832333,M,M
Data/Female/b0437.wav,145.87155963302752,F,M
Data/Female/a0257.wav,148.59813084112147,F,M
Data/Male/b0380.wav,165.62499999999997,M,F
Data/Male/a0226.wav,118.21724709784411,M,M
Data/Female/b0082.wav,220.8333333333333,F,F
Data/Male/b0405.wav,109.65517241379308,M,M
Data/Male/b0067.wav,114.38848920863306,M,M
Data/Male/a0001.wav,158.99999999999997,M,M
Data/Female/a0018.wav,141.9642857142857,F,M
Data/Male/a0256.wav,96.0733844468784,M,M
Data/Female/a0126.wav,187.05882352941174,F,F
Data/Male/b0340.wav,90.08570878274267,M,M
Data/Male/b0429.wav,155.88235294117646,M,M
Data/Male/a0225.wav,130.86641376507248,M,M
Data/Male/a0196.wav,135.89743589743588,M,M
Data/Male/a0164.wav,115.21739130434781,M,M
Data/Male/en-0190.wav,113.57142857142856,M,M
Data/Male/b0050.wav,107.79784886927743,M,M
Data/Male/a0558.wav,85.94594594594592,M,M
Data/Male/b0100.wav,127.19999999999997,M,M
Data/Female/rp-07.wav,217.80821917808217,F,F
Data/Female/rb-10.wav,240.90909090909085,F,F
Data/Female/b0286.wav,233.8235294117647,F,F
Data/Male/b0195.wav,115.21739130434781,M,M
Data/Female/a0205.wav,248.43749999999997,F,F
Data/Male/b0220 copy.wav,125.19685039370076,M,M
Data/Male/a0315.wav,137.06896551724137,M,M
Data/Male/a0202.wav,135.89743589743588,M,M
Data/Female/a0165.wav,202.55598831548195,F,F
Data/Female/rp-14.wav,198.74999999999997,F,F
Data/Male/a0016.wav,123.25581395348836,M,M
Data/Male/a0027.wav,119.54887218045111,M,M
Data/Female/b0253.wav,211.99999999999997,F,F
Data/Male/b0415.wav,174.72527472527472,M,F
Data/Male/b0371.wav,114.38848920863306,M,M
Data/Male/a0578.wav,107.43243243243242,M,M
Data/Female/b0034.wav,201.2658227848101,F,F
Data/Male/b0235.wav,126.19047619047618,M,M
Data/Male/a0210.wav,129.2682926829268,M,M
Data/Male/a0125.wav,149.99999999999997,M,M
Data/Male/b0280.wav,108.90410958904108,M,M
Data/Male/b0435.wav,129.7980807676929,M,M
Data/Female/a0414.wav,198.74999999999997,F,F
Data/Male/rb-34.wav,158.99999999999997,M,M
Data/Female/a0458.wav,248.43749999999997,F,F
Data/Female/a0038.wav,211.99999999999997,F,F
Data/Female/rp-13.wav,220.8333333333333,F,F
Data/Male/a0397.wav,113.57142857142856,M,M
Data/Male/b0410.wav,126.19047619047618,M,M
Data/Male/a0201.wav,95.20958083832333,M,M
Data/Male/b0200.wav,138.26086956521738,M,M
Data/Male/b0166.wav,148.59813084112147,M,M
Data/Female/a0448.wav,223.94366197183095,F,F
Data/Male/b0054.wav,123.73728197674417,M,M
Data/Female/a0014.wav,132.49999999999997,F,M
Data/Male/b0169.wav,126.19047619047618,M,M
Data/Male/b0276.wav,111.97183098591547,M,M
Data/Female/a0185.wav,205.16983016983013,F,F
Data/Male/a0531.wav,105.99999999999999,M,M
Data/Male/a0216.wav,131.40495867768593,M,M
Data/Female/a0001.wav,211.99999999999997,F,F
Data/Male/a0433.wav,128.22580645161287,M,M
Data/Male/b0070.wav,123.25581395348836,M,M
Data/Male/a0074.wav,108.90410958904108,M,M
Data/Male/a0416.wav,134.7457627118644,M,M
Data/Female/b0464.wav,151.42857142857142,F,M
Data/Male/b0248.wav,143.24324324324323,M,M
Data/Male/a0454.wav,117.34477124183005,M,M
Data/Female/b0196.wav,264.99999999999994,F,F
Data/Male/b0111.wav,118.65671641791045,M,M
Data/Female/rb-13.wav,227.1428571428571,F,F
Data/Male/rb-16.wav,95.78313253012047,M,M
Data/Female/a0370.wav,148.59813084112147,F,M
Data/Male/b0023.wav,106.71140939597313,M,M
Data/Male/a0410.wav,132.49999999999997,M,M
Data/Male/a0146.wav,119.54887218045111,M,M
Data/Male/a0028.wav,113.57142857142856,M,M
Data/Female/b0287.wav,174.72527472527472,F,F
Data/Male/b0227.wav,150.7142857142857,M,M
Data/Female/a0443.wav,217.80821917808217,F,F
Data/Male/a0310.wav,154.36893203883494,M,M
Data/Male/b0317.wav,90.34090909090908,M,M
Data/Male/a0511.wav,129.7980807676929,M,M
Data/Male/b0359.wav,139.4736842105263,M,M
Data/Male/b0320.wav,91.90751445086703,M,M
Data/Male/a0318.wav,129.2682926829268,M,M
Data/Male/b0287.wav,85.02673796791443,M,M
Data/Female/a0392.wav,233.8235294117647,F,F
Data/Male/a0280.wav,105.29801324503309,M,M
Data/Male/a0130.wav,124.21874999999999,M,M
Data/Female/b0165.wav,211.99999999999997,F,F
Data/Male/b0104.wav,121.3740458015267,M,M
Data/Male/b0256.wav,122.30769230769228,M,M
Data/Female/en-0917.wav,206.49350649350646,F,F
Data/Female/a0128.wav,189.28571428571425,F,F
Data/Female/b0441.wav,145.87155963302752,F,M
Data/Female/b0233.wav,161.42547928262212,F,F
Data/Male/a0342.wav,123.25581395348836,M,M
Data/Male/a0073.wav,111.18881118881117,M,M
Data/Male/b0460.wav,106.71140939597313,M,M
Data/Male/a0538.wav,144.54545454545453,M,M
Data/Male/a0107.wav,133.61344537815123,M,M
Data/Male/b0421.wav,113.57142857142856,M,M
Data/Male/a0209.wav,141.9642857142857,M,M
Data/Female/b0148.wav,191.56626506024094,F,F
Data/Male/a0403.wav,223.94366197183095,M,F
Data/Male/b0139.wav,121.8408690546095,M,M
Data/Male/a0453.wav,424.67948717948707,M,F
Data/Male/a0242.wav,120.91429562803606,M,M
Data/Male/a0228.wav,113.57142857142856,M,M
Data/Male/b0022.wav,108.90410958904108,M,M
Data/Male/a0114.wav,112.7659574468085,M,M
Data/Male/b0529.wav,126.19047619047618,M,M
Data/Male/a0556.wav,90.85714285714285,M,M
Data/Male/b0423.wav,123.25581395348836,M,M
Data/Male/b0446.wav,128.22580645161287,M,M
Data/Female/b0036.wav,201.2658227848101,F,F
Data/Male/b0319.wav,90.59902597402596,M,M
Data/Male/b0330.wav,132.49999999999997,M,M
Data/Male/a0056.wav,119.54887218045111,M,M
Data/Male/b0425.wav,115.63789273246587,M,M
Data/Female/a0238.wav,151.42857142857142,F,M
Data/Male/a0040.wav,117.77777777777776,M,M
Data/Male/a0420.wav,119.54887218045111,M,M
Data/Male/a0464.wav,103.92156862745097,M,M
Data/Male/a0275.wav,95.78313253012047,M,M
